id,title,latitude,longitude,accuracy,taken,url,local_path,location_name,location_type,region,tags,views,quality_score,continent,region,city,precise
flickr_000155,Monument Valley - Photo 5,36.99656918599425,-110.10178908694049,12,2025-10-04,https://live.staticflickr.com/photos/fake/155.jpg,data/real_world_images/flickr_000155.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",3210,0.8470581033830937,americas,utah,cluster_37.0_-110.1,precise_36.997_-110.102
flickr_000178,Sydney Opera House - Photo 4,-33.856033084708656,151.21619282187496,8,2025-10-04,https://live.staticflickr.com/photos/fake/178.jpg,data/real_world_images/flickr_000178.jpg,Sydney Opera House,landmark,australia,"['landmark', 'landmark', 'architecture', 'travel']",6028,0.842483035751937,asia_oceania,australia,cluster_-33.9_151.2,precise_-33.856_151.216
flickr_000039,Mission San Francisco de Asís - Photo 11,37.773458375665136,-122.41860122563432,5,2025-10-04,https://live.staticflickr.com/photos/fake/39.jpg,data/real_world_images/flickr_000039.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",7539,0.7506618283095077,americas,california,cluster_37.8_-122.4,precise_37.773_-122.419
flickr_000055,Empire State Building - Photo 7,40.74760630562527,-73.98618359285581,10,2025-10-04,https://live.staticflickr.com/photos/fake/55.jpg,data/real_world_images/flickr_000055.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",4611,0.7638764682381655,americas,new_york,cluster_40.7_-74.0,precise_40.748_-73.986
flickr_000138,Santa Monica Pier - Photo 5,34.010527387464776,-118.49807427555484,5,2025-10-04,https://live.staticflickr.com/photos/fake/138.jpg,data/real_world_images/flickr_000138.jpg,Santa Monica Pier,beach,california,"['beach', 'landmark', 'architecture', 'travel']",5385,0.8269299098830634,americas,california,cluster_34.0_-118.5,precise_34.011_-118.498
flickr_000035,Mission San Francisco de Asís - Photo 7,37.776273385858325,-122.41878368164475,6,2025-10-04,https://live.staticflickr.com/photos/fake/35.jpg,data/real_world_images/flickr_000035.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",3518,0.911319650564974,americas,california,cluster_37.8_-122.4,precise_37.776_-122.419
flickr_000036,Mission San Francisco de Asís - Photo 8,37.773698141631805,-122.41824687412738,6,2025-10-04,https://live.staticflickr.com/photos/fake/36.jpg,data/real_world_images/flickr_000036.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",4658,0.876197587108938,americas,california,cluster_37.8_-122.4,precise_37.774_-122.418
flickr_000033,Mission San Francisco de Asís - Photo 5,37.774895845555065,-122.41777977163288,5,2025-10-04,https://live.staticflickr.com/photos/fake/33.jpg,data/real_world_images/flickr_000033.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",5096,0.7731705834709959,americas,california,cluster_37.8_-122.4,precise_37.775_-122.418
flickr_000108,Yosemite Valley - Photo 3,37.7464789720506,-119.59399060626312,10,2025-10-04,https://live.staticflickr.com/photos/fake/108.jpg,data/real_world_images/flickr_000108.jpg,Yosemite Valley,natural,california,"['natural', 'landmark', 'architecture', 'travel']",2638,0.856207495308499,americas,california,cluster_37.7_-119.6,precise_37.746_-119.594
flickr_000094,Grand Canyon - Photo 4,36.10649253284527,-112.11223573184684,8,2025-10-04,https://live.staticflickr.com/photos/fake/94.jpg,data/real_world_images/flickr_000094.jpg,Grand Canyon,natural,arizona,"['natural', 'landmark', 'architecture', 'travel']",2958,0.9261544527487702,americas,arizona,cluster_36.1_-112.1,precise_36.106_-112.112
flickr_000060,Empire State Building - Photo 12,40.74925397963827,-73.98487188616201,13,2025-10-04,https://live.staticflickr.com/photos/fake/60.jpg,data/real_world_images/flickr_000060.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",4015,0.7534310158796833,americas,new_york,cluster_40.7_-74.0,precise_40.749_-73.985
flickr_000023,Mission Santa Barbara - Photo 10,34.436331942383646,-119.71378265886408,13,2025-10-04,https://live.staticflickr.com/photos/fake/23.jpg,data/real_world_images/flickr_000023.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",8428,0.8103322524063473,americas,california,cluster_34.4_-119.7,precise_34.436_-119.714
flickr_000130,Waikiki Beach - Photo 5,21.280474967548034,-157.82947799971555,5,2025-10-04,https://live.staticflickr.com/photos/fake/130.jpg,data/real_world_images/flickr_000130.jpg,Waikiki Beach,beach,hawaii,"['beach', 'landmark', 'architecture', 'travel']",6542,0.8913791995295944,americas,hawaii,cluster_21.3_-157.8,precise_21.28_-157.829
flickr_000054,Empire State Building - Photo 6,40.746495050268216,-73.9845307717093,10,2025-10-04,https://live.staticflickr.com/photos/fake/54.jpg,data/real_world_images/flickr_000054.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",1510,0.935345170240493,americas,new_york,cluster_40.7_-74.0,precise_40.746_-73.985
flickr_000075,Eiffel Tower - Photo 2,48.85797633065375,2.293258436356489,9,2025-10-04,https://live.staticflickr.com/photos/fake/75.jpg,data/real_world_images/flickr_000075.jpg,Eiffel Tower,landmark,paris,"['landmark', 'landmark', 'architecture', 'travel']",9377,0.8488137117749069,europe_africa,paris,cluster_48.9_2.3,precise_48.858_2.293
flickr_000112,Yosemite Valley - Photo 7,37.74503356440556,-119.59217574753896,12,2025-10-04,https://live.staticflickr.com/photos/fake/112.jpg,data/real_world_images/flickr_000112.jpg,Yosemite Valley,natural,california,"['natural', 'landmark', 'architecture', 'travel']",9032,0.7653793337422653,americas,california,cluster_37.7_-119.6,precise_37.745_-119.592
flickr_000032,Mission San Francisco de Asís - Photo 4,37.77573993613879,-122.42099463364666,14,2025-10-04,https://live.staticflickr.com/photos/fake/32.jpg,data/real_world_images/flickr_000032.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",4796,0.93392554458406,americas,california,cluster_37.8_-122.4,precise_37.776_-122.421
