id,title,latitude,longitude,accuracy,taken,url,local_path,location_name,location_type,region,tags,views,quality_score
flickr_000001,Mission San Juan Capistrano - Photo 1,33.50021998993087,-117.66181854300925,9,2025-10-04,https://live.staticflickr.com/photos/fake/1.jpg,data/real_world_images/flickr_000001.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",2448,0.9208098747419604
flickr_000002,Mission San Juan Capistrano - Photo 2,33.50179653546002,-117.66195550104555,9,2025-10-04,https://live.staticflickr.com/photos/fake/2.jpg,data/real_world_images/flickr_000002.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",8073,0.8468420725174252
flickr_000003,Mission San Juan Capistrano - Photo 3,33.50131563637795,-117.66363653292292,14,2025-10-04,https://live.staticflickr.com/photos/fake/3.jpg,data/real_world_images/flickr_000003.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",4437,0.8384640719747597
flickr_000004,Mission San Juan Capistrano - Photo 4,33.5017357319801,-117.6623366176752,6,2025-10-04,https://live.staticflickr.com/photos/fake/4.jpg,data/real_world_images/flickr_000004.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",9322,0.7458880867857023
flickr_000005,Mission San Juan Capistrano - Photo 5,33.50257066366599,-117.66276522354127,6,2025-10-04,https://live.staticflickr.com/photos/fake/5.jpg,data/real_world_images/flickr_000005.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",8743,0.7291305242534823
flickr_000006,Mission San Juan Capistrano - Photo 6,33.50220468529126,-117.66290628319133,12,2025-10-04,https://live.staticflickr.com/photos/fake/6.jpg,data/real_world_images/flickr_000006.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",2374,0.9087367790717515
flickr_000007,Mission San Juan Capistrano - Photo 7,33.503503868713025,-117.6623468362207,11,2025-10-04,https://live.staticflickr.com/photos/fake/7.jpg,data/real_world_images/flickr_000007.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",8540,0.737524408763392
flickr_000008,Mission San Juan Capistrano - Photo 8,33.502256565232926,-117.6635329675447,10,2025-10-04,https://live.staticflickr.com/photos/fake/8.jpg,data/real_world_images/flickr_000008.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",1990,0.7717289843658349
flickr_000009,Mission San Juan Capistrano - Photo 9,33.50220297602314,-117.66110443814739,5,2025-10-04,https://live.staticflickr.com/photos/fake/9.jpg,data/real_world_images/flickr_000009.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",4568,0.9470684780966339
flickr_000010,Mission San Juan Capistrano - Photo 10,33.503727699427934,-117.66237222303066,15,2025-10-04,https://live.staticflickr.com/photos/fake/10.jpg,data/real_world_images/flickr_000010.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",4740,0.8967791268785386
flickr_000011,Mission San Juan Capistrano - Photo 11,33.502198892216086,-117.66259742259771,6,2025-10-04,https://live.staticflickr.com/photos/fake/11.jpg,data/real_world_images/flickr_000011.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",4998,0.934257723184693
flickr_000012,Mission San Juan Capistrano - Photo 12,33.50164057883191,-117.66136334047108,11,2025-10-04,https://live.staticflickr.com/photos/fake/12.jpg,data/real_world_images/flickr_000012.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",2112,0.8507778090510745
flickr_000013,Mission San Juan Capistrano - Photo 13,33.502233079432095,-117.6624458670239,12,2025-10-04,https://live.staticflickr.com/photos/fake/13.jpg,data/real_world_images/flickr_000013.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",1705,0.8767736987636271
flickr_000014,Mission Santa Barbara - Photo 1,34.43492852731289,-119.71389253845061,8,2025-10-04,https://live.staticflickr.com/photos/fake/14.jpg,data/real_world_images/flickr_000014.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",8829,0.7035270300970782
